,Unnamed: 0,company,name,year,kms_driven,fuel_type,Price
0,0,Hyundai,Santro Xing XO eRLX Euro III,2007,45000,Petrol,80000.0
1,1,Hyundai,Grand i10 Magna 1.2 Kappa VTVT,2014,28000,Petrol,325000.0
2,2,Ford,EcoSport Titanium 1.5L TDCi,2014,36000,Diesel,575000.0
3,3,Ford,Figo,2012,41000,Diesel,175000.0
4,4,Hyundai,Eon,2013,25000,Petrol,190000.0
5,5,Ford,EcoSport Ambiente 1.5L TDCi,2016,24530,Diesel,830000.0
6,6,Maruti,Suzuki Alto K10 VXi AMT,2015,60000,Petrol,250000.0
7,7,Skoda,Fabia Classic 1.2 MPI,2010,60000,Petrol,182000.0
8,8,Maruti,Suzuki Stingray VXi,2015,30000,Petrol,315000.0
9,9,Hyundai,Elite i20 Magna 1.2,2014,32000,Petrol,415000.0
10,10,Mahindra,Scorpio SLE BS IV,2015,48660,Diesel,320000.0
11,11,Audi,Q7,2014,16934,Diesel,500000.0
12,12,Mahindra,Scorpio S10,2016,43000,Diesel,350000.0
13,13,Maruti,Suzuki Alto 800,2014,35550,Petrol,160000.0
14,14,Mahindra,Scorpio S10,2016,39522,Diesel,310000.0
15,15,Maruti,Suzuki Alto 800 Vxi,2015,39000,Petrol,75000.0
16,16,Hyundai,i20 Sportz 1.2,2012,55000,Petrol,100000.0
17,17,Maruti,Suzuki Alto 800 Lx,2017,72000,Petrol,190000.0
18,18,Maruti,Suzuki Vitara Brezza ZDi,2016,15975,Diesel,290000.0
19,19,Maruti,Suzuki Alto LX,2008,70000,Petrol,95000.0
20,20,Mahindra,Bolero DI,2017,23452,Diesel,180000.0
21,21,Maruti,Suzuki Swift Dzire ZDi,2014,35522,Diesel,385000.0
22,22,Mahindra,Scorpio S10 4WD,2015,48508,Diesel,250000.0
23,23,Maruti,Suzuki Swift Vdi BSIII,2017,15487,Petrol,180000.0
24,24,Maruti,Suzuki Wagon R VXi BS III,2013,39000,Petrol,105000.0
25,25,Maruti,Suzuki Wagon R VXi Minor,2013,39000,Petrol,105000.0
26,26,Toyota,Innova 2.0 G 8 STR BS IV,2012,82000,Diesel,650000.0
27,27,Renault,Lodgy 85 PS RXL,2018,20000,Diesel,689999.0
28,28,Skoda,Yeti Ambition 2.0 TDI CR 4x2,2012,68000,Diesel,448000.0
29,29,Maruti,Suzuki Baleno Delta 1.2,2017,32000,Diesel,549000.0
30,30,Renault,Duster 110 PS RxZ Diesel Plus,2012,38000,Diesel,501000.0
31,31,Renault,Duster 85 PS RxE Diesel,2013,27000,Diesel,489999.0
32,32,Honda,City 1.5 S MT,2011,33000,Petrol,280000.0
33,33,Maruti,Suzuki Dzire,2013,46000,Diesel,349999.0
34,34,Honda,Amaze,2013,46000,Diesel,284999.0
35,35,Honda,Amaze 1.5 SX i DTEC,2015,36000,Diesel,345000.0
36,36,Honda,City,2015,55000,Petrol,499999.0
37,37,Datsun,Redi GO S,2017,16000,Petrol,235000.0
38,38,Maruti,Suzuki SX4 ZXI MT,2010,36000,Petrol,249999.0
39,39,Mitsubishi,Pajero Sport Limited Edition,2015,47000,Diesel,1475000.0
40,40,Mahindra,Scorpio S10,2015,35000,Diesel,395000.0
41,41,Maruti,Suzuki Swift VXi 1.2 ABS BS IV,2017,30874,Petrol,220000.0
42,42,Honda,City ZX CVT,2017,15000,Diesel,170000.0
43,43,Maruti,Suzuki Wagon R LX BS IV,2013,29685,Petrol,85000.0
44,44,Tata,Indigo eCS LS CR4 BS IV,2017,130000,Diesel,200000.0
45,45,Mahindra,Scorpio SLE BS IV,2012,19000,Diesel,570000.0
46,46,Volkswagen,Polo Highline Exquisite P,2014,60000,Petrol,315000.0
47,47,Chevrolet,Spark LS 1.0,2010,41000,Petrol,110000.0
48,48,Renault,Duster 110PS Diesel RxZ,2012,35000,Diesel,501000.0
49,49,Honda,City,2015,54000,Petrol,448999.0
50,50,Mini,Cooper S 1.6,2013,13000,Petrol,1891111.0
51,51,Skoda,Fabia 1.2L Diesel Ambiente,2011,38200,Diesel,159500.0
52,52,Honda,Amaze,2015,22000,Petrol,344999.0
53,53,Renault,Duster,2014,50000,Diesel,449999.0
54,54,Mini,Cooper S 1.6,2013,13500,Petrol,1891111.0
55,55,Mahindra,Scorpio S4,2015,30000,Diesel,865000.0
56,56,Mahindra,Scorpio VLX 2WD BS IV,2014,50000,Diesel,699000.0
57,57,Mahindra,Quanto C8,2013,20000,Diesel,375000.0
58,58,Ford,EcoSport,2017,39000,Petrol,489999.0
59,59,Honda,Brio,2012,30000,Petrol,224999.0
60,60,Hyundai,i20 Magna,2009,32000,Petrol,195000.0
61,61,Toyota,Corolla Altis Diesel D4DG,2010,38000,Diesel,351000.0
62,62,Hyundai,Verna Transform SX VTVT,2008,45000,Petrol,160000.0
63,63,Toyota,Corolla Altis Petrol Ltd,2009,35000,Petrol,240000.0
64,64,Honda,City 1.5 EXi New,2005,50000,Petrol,90000.0
65,65,Skoda,Fabia 1.2L Diesel Elegance,2011,45863,Diesel,155000.0
66,66,BMW,3 Series 320i,2011,60500,Petrol,600000.0
67,67,Maruti,Suzuki A Star Lxi,2011,12500,Petrol,189500.0
68,68,Toyota,Etios GD,2013,60000,Diesel,350000.0
69,69,Ford,Figo Diesel EXI Option,2012,35000,Diesel,210000.0
70,70,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV,2014,35000,Petrol,390000.0
71,71,Chevrolet,Beat LT Diesel,2012,45000,Diesel,135000.0
72,72,BMW,7 Series 740Li Sedan,2009,35000,Petrol,1600000.0
73,73,Mahindra,XUV500 W8 AWD 2013,2013,38000,Diesel,701000.0
74,74,Hyundai,i10 Magna 1.2,2014,18000,Petrol,265000.0
75,75,Hyundai,Verna Fluidic New,2015,35000,Diesel,525000.0
76,76,Maruti,Suzuki Swift VXi 1.2 BS IV,2013,13349,Petrol,372000.0
77,77,Maruti,Suzuki Ertiga ZXI Plus,2016,29000,Petrol,635000.0
78,78,Ford,EcoSport Titanium 1.5L TDCi,2014,44000,Diesel,550000.0
79,79,Maruti,Suzuki Ertiga Vxi,2016,29000,Petrol,575000.0
80,80,Maruti,Suzuki Ertiga VDi,2013,42000,Diesel,485000.0
81,81,Maruti,Suzuki Alto LXi BS III,2012,14000,Petrol,155000.0
82,82,Hyundai,Grand i10 Asta 1.1 CRDi,2014,49000,Diesel,345000.0
83,83,Honda,Amaze 1.2 S i VTEC,2014,42000,Petrol,325000.0
84,84,Hyundai,i20 Asta 1.4 CRDI 6 Speed,2012,36200,Diesel,329500.0
85,85,Ford,Figo Diesel EXI,2014,50000,Diesel,195000.0
86,86,Maruti,Suzuki Eeco 5 STR WITH AC HTR,2015,55000,Petrol,251111.0
87,87,Maruti,Suzuki Ertiga ZXi,2014,45000,Petrol,569999.0
88,88,Maruti,Suzuki Esteem LXi BS III,2007,51000,Petrol,69999.0
89,89,Maruti,Suzuki Ritz VXI,2014,19000,Petrol,299999.0
90,90,Maruti,Suzuki Dzire,2009,46000,Petrol,220000.0
91,91,Maruti,Suzuki Ritz LDi,2013,33000,Diesel,399999.0
92,92,Maruti,Suzuki Dzire VDI,2015,104000,Diesel,450000.0
93,93,Toyota,Etios Liva G,2014,55000,Petrol,270000.0
94,94,Hyundai,i20 Sportz 1.4 CRDI,2011,33333,Diesel,350000.0
95,95,Chevrolet,Spark,2012,33600,Petrol,158400.0
96,96,Nissan,Micra XV,2011,41000,Petrol,179000.0
97,97,Maruti,Suzuki Swift,2007,70000,Petrol,125000.0
98,98,Honda,Amaze 1.5 S i DTEC,2013,45000,Diesel,299000.0
99,99,Maruti,Suzuki Alto 800 Vxi,2015,38000,Petrol,220000.0
100,100,Chevrolet,Beat,2015,30000,Petrol,150000.0
101,101,Honda,City 1.5 V MT,2010,35000,Petrol,285000.0
102,102,Ford,EcoSport Trend 1.5L TDCi,2016,24330,Diesel,830000.0
103,103,Hyundai,i20 Asta 1.2,2009,65480,Petrol,210000.0
104,104,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV,2013,41000,Petrol,340000.0
105,105,Tata,Indica V2 eLS,2006,20000,Petrol,90000.0
106,106,Hindustan,Motors Ambassador,2000,200000,Diesel,70000.0
107,107,Toyota,Corolla Altis 1.8 GL,2010,70000,Petrol,289999.0
108,108,Toyota,Corolla Altis 1.8 J,2012,59000,Petrol,349999.0
109,109,Toyota,Innova 2.5 GX BS IV 7 STR,2012,99000,Diesel,849999.0
110,110,Volkswagen,Jetta Highline TDI AT,2014,46000,Diesel,749999.0
111,111,Volkswagen,Polo,2014,32000,Petrol,274999.0
112,112,Mahindra,Scorpio,2015,22000,Diesel,984999.0
113,113,Nissan,Sunny,2012,45000,Petrol,224999.0
114,114,Hyundai,Elite i20,2018,21000,Petrol,599999.0
115,115,Renault,Kwid,2016,11000,Petrol,244999.0
116,116,Renault,Duster,2013,41000,Diesel,399999.0
117,117,Renault,Duster,2014,50000,Diesel,474999.0
118,118,Mahindra,Scorpio VLX Airbag,2011,66000,Diesel,499999.0
119,119,Chevrolet,Spark LT 1.0,2010,45000,Petrol,85000.0
120,120,Maruti,Suzuki Swift RS VDI,2010,38500,Diesel,189500.0
121,121,Fiat,Punto Emotion 1.2,2012,37200,Diesel,169500.0
122,122,Maruti,Suzuki Swift RS VDI,2010,43200,Diesel,159500.0
123,123,Toyota,Etios GD,2013,24800,Petrol,275000.0
124,124,Hyundai,i20 Sportz 1.4 CRDI,2014,60000,Diesel,370000.0
125,125,Hyundai,i10 Sportz 1.2,2010,45872,Petrol,168000.0
126,126,Chevrolet,Beat LT Opt Diesel,2011,40000,Diesel,150000.0
127,127,Chevrolet,Beat LS Diesel,2011,45000,Diesel,145000.0
128,128,Chevrolet,Beat LT Diesel,2012,38000,Diesel,98500.0
129,129,Tata,Indigo CS,2011,11400,Diesel,85000.0
130,130,Toyota,Corolla Altis 1.8 J,2015,42000,Petrol,575000.0
131,131,Honda,City 1.5 V MT,2014,39000,Petrol,549000.0
132,132,Maruti,Suzuki Swift VDi,2011,47000,Diesel,209000.0
133,133,Hyundai,Eon Era Plus,2013,27000,Petrol,185000.0
134,134,Mahindra,Scorpio S10,2015,97200,Diesel,900000.0
135,135,Mahindra,XUV500,2014,52000,Diesel,699999.0
136,136,Ford,Fiesta,2011,55000,Diesel,274999.0
137,137,Honda,City,2015,30000,Diesel,599999.0
138,138,Maruti,Suzuki Wagon R,2012,44000,Petrol,199999.0
139,139,Honda,City,2014,45000,Diesel,544999.0
140,140,Hyundai,i20,2009,31000,Petrol,199000.0
141,141,Tata,Indigo eCS LX TDI BS III,2016,175430,Diesel,320000.0
142,142,Hyundai,Fluidic Verna 1.6 CRDi SX,2015,38000,Diesel,540000.0
143,143,Mahindra,Quanto C8,2013,37000,Diesel,340000.0
144,144,Fiat,Petra ELX 1.2 PS,2008,65000,Petrol,75000.0
145,145,Maruti,Suzuki Zen VX,2000,60000,Petrol,55000.0
146,146,Hyundai,Creta 1.6 SX Plus Petrol,2017,32000,Petrol,895000.0
147,147,Mahindra,Scorpio SLX,2007,75000,Diesel,355000.0
148,148,Mahindra,Scorpio SLE BS IV,2012,62000,Diesel,565000.0
149,149,Toyota,Innova 2.5 G BS III 8 STR,2006,73000,Diesel,365000.0
150,150,Maruti,Suzuki Alto K10 VXi AMT,2011,41000,Petrol,145000.0
151,151,Maruti,Suzuki Wagon R LXI BS IV,2011,35000,Petrol,210000.0
152,152,Maruti,Suzuki Alto Std BS IV,2013,39000,Petrol,125000.0
153,153,Maruti,Suzuki Wagon R LXi BS III,2009,45000,Petrol,135000.0
154,154,Maruti,Suzuki Swift VXI BSIII,2006,45000,Petrol,135000.0
155,155,Tata,Sumo Victa EX 10 by 7 Str BSIII,2012,65000,Diesel,285000.0
156,156,Maruti,Suzuki Wagon R LXi BS III,2010,54870,Petrol,145000.0
157,157,Maruti,Suzuki Alto LXi BS III,2010,34580,Petrol,135000.0
158,158,Volkswagen,Passat Diesel Comfortline AT,2009,97000,Diesel,450000.0
159,159,Renault,Scala RxL Diesel Travelogue,2015,25000,Diesel,375000.0
160,160,Hyundai,Grand i10 Sportz O 1.2 Kappa VTVT,2014,20000,Petrol,365000.0
161,161,Hyundai,i20 Active 1.2 SX,2015,18000,Petrol,500000.0
162,162,Mahindra,Xylo E4,2012,35000,Diesel,400000.0
163,163,Mahindra,Bolero SLE BS IV,2013,80200,Diesel,330000.0
164,164,Maruti,Suzuki SX4,2012,46000,Diesel,265000.0
165,165,Toyota,Etios,2011,36000,Diesel,275000.0
166,166,Volkswagen,Polo,2015,38000,Diesel,330000.0
167,167,Honda,City ZX VTEC,2008,45000,Petrol,110000.0
168,168,Maruti,Suzuki Wagon R LX BS III,2006,71200,Petrol,80000.0
169,169,Honda,City VX O MT Diesel,2016,52000,Diesel,519000.0
170,170,Mahindra,Thar CRDe 4x4 AC,2016,29000,Diesel,730000.0
171,171,Audi,A4 1.8 TFSI Multitronic Premium Plus,2009,47000,Petrol,699000.0
172,172,Mercedes,Benz GLA Class 200 CDI Sport,2015,20000,Diesel,2000000.0
173,173,Land,Rover Freelander 2 SE,2015,30000,Diesel,2100000.0
174,174,Tata,Aria Pleasure 4X2,2014,35000,Diesel,390000.0
175,175,Mercedes,Benz B Class B180 Sports,2014,31000,Petrol,1400000.0
176,176,Tata,Indigo eCS LX TDI BS III,2016,175400,Diesel,320000.0
177,177,Honda,Jazz VX MT,2016,41000,Petrol,450000.0
178,178,Honda,Amaze 1.2 S i VTEC,2014,33000,Petrol,311000.0
179,179,Honda,City,2012,45000,Petrol,399999.0
180,180,Honda,City,2015,39000,Diesel,599999.0
181,181,Mahindra,Scorpio S4,2015,30000,Diesel,855000.0
182,182,Hyundai,i20 Active 1.4L SX O,2015,37000,Diesel,535000.0
183,183,Mini,Cooper S,2013,13000,Petrol,1891111.0
184,184,Maruti,Suzuki Ciaz ZXI Plus,2017,14000,Petrol,699000.0
185,185,Chevrolet,Tavera Neo,2013,55000,Diesel,375000.0
186,186,Hyundai,Eon Sportz,2012,30000,Petrol,178000.0
187,187,Tata,Sumo Gold Select Variant,2013,50000,Diesel,300000.0
188,188,Maruti,Suzuki Wagon R 1.0,2003,45000,Petrol,90000.0
189,189,Maruti,Suzuki Esteem VXi BS III,2006,45000,Petrol,95000.0
190,190,Chevrolet,Enjoy 1.4 LS 8 STR,2013,55000,Diesel,245000.0
191,191,Maruti,Suzuki Wagon R 1.0 VXi,2015,22000,Petrol,289999.0
192,192,Nissan,Terrano XL D Plus,2015,60000,Diesel,499999.0
193,193,Renault,Duster 85 PS RxE Diesel,2014,59000,Diesel,489999.0
194,194,Renault,Duster 85 PS RxL Diesel,2015,19000,Diesel,549999.0
195,195,Maruti,Suzuki Dzire ZXI,2013,30000,Petrol,380000.0
196,196,Renault,Kwid RXT Opt,2018,15000,Petrol,325000.0
197,197,Maruti,Suzuki  800 Std,2003,56758,Petrol,57000.0
198,198,Renault,Kwid 1.0 RXT AMT,2018,10000,Petrol,349999.0
199,199,Renault,Scala RxL Diesel,2014,49000,Diesel,349999.0
200,200,Hyundai,Grand i10 Asta 1.2 Kappa VTVT O,2014,41000,Petrol,410000.0
201,201,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV,2011,45000,Petrol,225000.0
202,202,Chevrolet,Beat LS Petrol,2010,43000,Petrol,120000.0
203,203,Hyundai,Santro Xing XO eRLX Euro III,2000,56450,Petrol,59000.0
204,204,Chevrolet,Beat LS Petrol,2010,56000,Petrol,80000.0
205,205,Chevrolet,Beat LS Petrol,2015,32700,Petrol,220000.0
206,206,Ford,EcoSport Titanium 1.5L TDCi,2016,30000,Diesel,599000.0
207,207,Hyundai,Accent GLX,2006,56000,Petrol,80000.0
208,208,Tata,Indica V2 Xeta e GLE,2008,11000,Petrol,150000.0
209,209,Tata,Indigo CS LS DiCOR,2009,46000,Diesel,72500.0
210,210,Mahindra,Scorpio VLX Special Edition BS III,2004,160000,Diesel,230000.0
211,211,Honda,Accord,2009,58559,Petrol,175000.0
212,212,Ford,EcoSport Titanium 1.5 TDCi,2014,57000,Diesel,520000.0
213,213,Maruti,Suzuki Ertiga,2015,50000,Diesel,524999.0
214,214,Honda,Amaze,2014,37000,Petrol,299999.0
215,215,Maruti,Suzuki Dzire,2012,40000,Petrol,299999.0
216,216,Honda,City,2011,55000,Petrol,284999.0
217,217,Mahindra,Scorpio 2.6 CRDe,2007,170000,Diesel,220000.0
218,218,Maruti,Suzuki Dzire,2014,55000,Diesel,424999.0
219,219,Honda,City,2015,39000,Petrol,644999.0
220,220,Honda,Mobilio,2014,44000,Petrol,399999.0
221,221,Toyota,Corolla Altis,2009,65000,Petrol,199999.0
222,222,Honda,City,2014,39000,Petrol,584999.0
223,223,Skoda,Laura,2012,44000,Diesel,349999.0
224,224,Renault,Duster,2015,49000,Diesel,449999.0
225,225,Maruti,Suzuki Dzire,2015,45000,Diesel,444999.0
226,226,Mahindra,XUV500,2014,47000,Diesel,649999.0
227,227,Hyundai,Verna Fluidic,2012,40000,Diesel,444999.0
228,228,Maruti,Suzuki Vitara Brezza,2016,29000,Diesel,689999.0
229,229,Maruti,Suzuki Wagon R,2016,15000,Petrol,344999.0
230,230,Mahindra,Scorpio,2015,45000,Diesel,944999.0
231,231,Honda,Amaze,2014,35000,Petrol,274999.0
232,232,Mahindra,XUV500,2013,80000,Diesel,689999.0
233,233,Mahindra,Scorpio,2013,68000,Diesel,574999.0
234,234,Skoda,Laura,2013,50000,Diesel,374999.0
235,235,Volkswagen,Polo,2010,60000,Diesel,199999.0
236,236,Tata,Manza Aura Quadrajet,2012,72000,Diesel,130000.0
237,237,Chevrolet,Sail UVA Petrol LT ABS,2013,60000,Petrol,210000.0
238,238,Hyundai,Verna Fluidic 1.6 VTVT SX,2013,45000,Diesel,401000.0
239,239,Audi,A4 2.0 TDI 177bhp Premium,2012,40000,Diesel,1350000.0
240,240,Hyundai,Elantra SX,2013,20000,Petrol,600000.0
241,241,Mahindra,Scorpio VLX 4WD Airbag,2013,35000,Diesel,610000.0
242,242,Mahindra,KUV100 K8 D 6 STR,2016,20000,Diesel,400000.0
243,243,Hyundai,i20,2014,23000,Petrol,449999.0
244,244,Hyundai,Eon,2014,14000,Petrol,174999.0
245,245,Hyundai,i10,2012,38000,Petrol,244999.0
246,246,Hyundai,i20 Active,2015,35000,Diesel,574999.0
247,247,Datsun,Redi GO,2017,22000,Petrol,244999.0
248,248,Toyota,Etios Liva,2011,41000,Petrol,239999.0
249,249,Hyundai,Accent,2010,45000,Petrol,99999.0
250,250,Hyundai,Verna,2014,44000,Diesel,489999.0
251,251,Maruti,Suzuki Swift,2013,45000,Diesel,324999.0
252,252,Toyota,Fortuner,2011,52000,Diesel,1074999.0
253,253,Hyundai,i10 Sportz,2012,34000,Petrol,230000.0
254,254,Mahindra,XUV500,2015,15000,Diesel,1000000.0
255,255,Chevrolet,Spark LT 1.0 Airbag,2009,44000,Petrol,110000.0
256,256,Mahindra,XUV500,2016,72000,Diesel,1130000.0
257,257,Tata,Indigo eCS VX CR4 BS IV,2014,40000,Diesel,250000.0
258,258,Skoda,Rapid Elegance 1.6 TDI CR MT,2013,48000,Diesel,340000.0
259,259,Tata,Vista Quadrajet VX,2011,90000,Diesel,120000.0
260,260,Maruti,Suzuki Alto K10 VXi AT,2015,12000,Petrol,265000.0
261,261,Maruti,Suzuki Zen LXi BS III,2003,69900,Petrol,85000.0
262,262,Hyundai,i10 Magna 1.2,2011,45000,Petrol,175000.0
263,263,Maruti,Suzuki Swift Dzire Tour LDi,2016,166000,Diesel,350000.0
264,264,Honda,City ZX EXi,2008,42000,Petrol,149000.0
265,265,Chevrolet,Beat Diesel,2017,62000,Diesel,150000.0
266,266,Honda,City 1.5 S MT,2010,70000,Petrol,225000.0
267,267,Hyundai,Verna 1.4 VTVT,2014,36000,Petrol,375000.0
268,268,Maruti,Suzuki  800 Std – Befo,1995,55000,Petrol,30000.0
269,269,Maruti,Suzuki Swift,2014,55000,Diesel,335000.0
270,270,Hyundai,Elite i20 Asta 1.4 CRDI,2015,20000,Diesel,450000.0
271,271,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV,2012,40000,Petrol,225000.0
272,272,Maruti,Suzuki Versa DX2 8 SEATER BSIII,2004,50000,Petrol,80000.0
273,273,Tata,Indigo LX TDI BS III,2016,104000,Diesel,130000.0
274,274,Volkswagen,Vento Konekt Diesel Highline,2011,65000,Diesel,245000.0
275,275,Mercedes,Benz C Class 200 CDI Classic,2002,41000,Petrol,399000.0
276,276,Maruti,Suzuki Ertiga VDi,2013,90000,Diesel,450000.0
277,277,Honda,City,2000,80000,Petrol,65000.0
278,278,Hyundai,Santro Xing GLS,2006,46000,Petrol,75000.0
279,279,Maruti,Suzuki Omni Limited Edition,2001,70000,Petrol,70000.0
280,280,Hyundai,Sonata Transform 2.4 GDi MT,2017,36469,Diesel,190000.0
281,281,Maruti,Suzuki Alto 800 Lxi,2017,60000,Petrol,240000.0
282,282,Maruti,Suzuki Alto LXi BS III,2011,32000,Petrol,155000.0
283,283,Honda,Jazz S MT,2009,24695,Petrol,169999.0
284,284,Hyundai,Grand i10 Sportz 1.2 Kappa VTVT,2017,15141,Petrol,450000.0
285,285,Maruti,Suzuki Zen LXi BSII,2001,40000,Petrol,40000.0
286,286,Mahindra,Scorpio W Turbo 2.6DX 9 Seater,2012,65000,Diesel,165000.0
287,287,Maruti,Suzuki Alto K10 VXi,2014,22000,Petrol,270000.0
288,288,Hyundai,Grand i10 Asta 1.2 Kappa VTVT,2016,59910,Diesel,280000.0
289,289,Mahindra,XUV500 W8,2012,100000,Diesel,560000.0
290,290,Hyundai,Creta 1.6 SX Plus Petrol,2016,25000,Petrol,950000.0
291,291,Hyundai,i20 Magna O 1.2,2013,35000,Petrol,310000.0
292,292,Renault,Duster 85 PS RxL Explore LE,2015,65000,Diesel,715000.0
293,293,Hyundai,Grand i10 Sportz 1.2 Kappa VTVT,2014,35000,Petrol,340000.0
294,294,Honda,Brio V MT,2012,33000,Petrol,235000.0
295,295,Mahindra,TUV300 T4 Plus,2017,68000,Diesel,610000.0
296,296,Chevrolet,Spark LS 1.0,2010,23000,Petrol,95000.0
297,297,Maruti,Suzuki Swift Dzire Tour LDi,2015,129000,Diesel,220000.0
298,298,Ford,Ikon 1.3 CLXi NXt Finesse,2001,65000,Petrol,45000.0
299,299,Toyota,Fortuner 3.0 4x4 MT,2010,131000,Diesel,940000.0
300,300,Tata,Manza ELAN Quadrajet,2010,111111,Petrol,155555.0
301,301,Mercedes,Benz A Class A 180 Sport Petrol,2013,14000,Petrol,1500000.0
302,302,Chevrolet,Beat LS Diesel,2016,22000,Diesel,210000.0
303,303,Ford,EcoSport Trend 1.5L TDCi,2013,38000,Diesel,495000.0
304,304,Tata,Indigo LS,2016,70000,Diesel,125000.0
305,305,Hyundai,i20 Magna 1.2,2010,36000,Petrol,195000.0
306,306,Volkswagen,Vento Highline Plus 1.5 Diesel AT,2015,34000,Diesel,550000.0
307,307,Renault,Kwid RXT,2015,43000,Petrol,270000.0
308,308,Ford,EcoSport Titanium 1.5L TDCi,2014,40000,Diesel,500000.0
309,309,Honda,Amaze 1.5 E i DTEC,2016,160000,Diesel,240000.0
310,310,Hyundai,Verna 1.6 EX VTVT,2017,12000,Petrol,800000.0
311,311,BMW,5 Series 520d Sedan,2011,49000,Diesel,1299000.0
312,312,Skoda,Superb 1.8 TFSI AT,2011,68000,Petrol,530000.0
313,313,Audi,Q3 2.0 TDI quattro Premium,2013,37000,Diesel,1499000.0
314,314,Mahindra,Bolero DI BSII,2012,59466,Diesel,220000.0
315,315,Ford,Figo Duratorq Diesel Titanium 1.4,2012,99000,Diesel,250000.0
316,316,Maruti,Suzuki Wagon R VXI BS IV,2018,25500,Petrol,395000.0
317,317,Mahindra,Logan Diesel 1.5 DLS,2009,66000,Petrol,130000.0
318,318,Tata,Nano GenX XMA,2010,44005,Petrol,32000.0
319,319,Mahindra,TUV300 T4 Plus,2016,35000,Diesel,540000.0
320,320,Hyundai,Elite i20 Magna 1.2,2015,28000,Petrol,405000.0
321,321,Hyundai,Elite i20 Magna 1.2,2015,30000,Petrol,400000.0
322,322,Maruti,Suzuki Baleno Delta 1.2,2016,28000,Petrol,500000.0
323,323,Ford,Figo Petrol LXI,2011,75000,Petrol,175000.0
324,324,Hyundai,Elite i20 Magna 1.2,2015,20000,Petrol,419000.0
325,325,Maruti,Suzuki Versa DX2 8 SEATER BSIII,2004,50000,Petrol,90000.0
326,326,Mitsubishi,Pajero Sport Limited Edition,2015,43222,Petrol,1540000.0
327,327,Hyundai,i10 Magna 1.2 Kappa2,2008,100200,Petrol,275000.0
